; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\bsp_output.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\bsp_output.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\J_LINK_RTT\RTT -I..\User -I..\BSP\BSP -I..\BSP\BSP_InPut -I..\BSP\BSP_OutPut -I..\BSP\BSP_FLASH -I..\BSP\BSP_USART -I..\Libraries\FreeRTOS -I..\Libraries\FreeRTOS\include -I..\Libraries\FreeRTOS\FreeRTOSConfig -I..\Libraries\FreeRTOS\portable\RVDS\ARM_CM3 -I..\BSP\OLED -I..\BSP -I..\BSP\OLED -I..\BSP\TIMER3 -I..\BSP\BSP_Switch -I..\BSP\BSP_USART1 -I..\BSP\BSP_Internet\W5500 -I..\BSP\SX1278\radio -I..\BSP\SX1278\platform\sx12xxEiger -I..\BSP\SX1278\platform -I..\BSP\apps -I..\BSP\BSP_FIFO -I..\BSP\crc -I..\BSP\ADC -I..\BSP\BSP_USART3 -I..\BSP\E31radio_driver -I..\BSP\TIMER2 -I..\BSP\BSP_USART2 -I.\RTE\_STM32F10x________2.0.0 -IE:\keil\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IE:\keil\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\bsp_output.crf ..\BSP\BSP_OutPut\BSP_OutPut.C]
                          THUMB

                          AREA ||i.BSP_OutPut_Init||, CODE, READONLY, ALIGN=1

                  BSP_OutPut_Init PROC
;;;103    **********************************************/ 
;;;104    void BSP_OutPut_Init(void)
000000  b510              PUSH     {r4,lr}
;;;105    {
;;;106         Out_Put_Init();
000002  f7fffffe          BL       Out_Put_Init
;;;107    //	   Beep_Init();
;;;108    }
000006  bd10              POP      {r4,pc}
;;;109    
                          ENDP


                          AREA ||i.Out_Put_Init||, CODE, READONLY, ALIGN=2

                  Out_Put_Init PROC
;;;116    **********************************************/ 
;;;117    static void Out_Put_Init(void)
000000  b508              PUSH     {r3,lr}
;;;118    {
;;;119    	GPIO_InitTypeDef GPIO_InitStructure;
;;;120    	
;;;121    	RCC_APB2PeriphClockCmd( RCC_APB2Periph_AFIO, ENABLE);
000002  2101              MOVS     r1,#1
000004  4608              MOV      r0,r1
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;122        GPIO_PinRemapConfig(GPIO_Remap_SWJ_JTAGDisable,ENABLE);//要先开时钟，再重映射；关闭jtag，保留swd。  
00000a  2101              MOVS     r1,#1
00000c  485c              LDR      r0,|L2.384|
00000e  f7fffffe          BL       GPIO_PinRemapConfig
;;;123    	
;;;124    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA|RCC_APB2Periph_GPIOB|RCC_APB2Periph_GPIOC|RCC_APB2Periph_GPIOD , ENABLE);
000012  2101              MOVS     r1,#1
000014  203c              MOVS     r0,#0x3c
000016  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;125    	
;;;126    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00001a  2010              MOVS     r0,#0x10
00001c  f88d0003          STRB     r0,[sp,#3]
;;;127    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000020  2001              MOVS     r0,#1
000022  f88d0002          STRB     r0,[sp,#2]
;;;128    	
;;;129    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_2 ;
000026  2004              MOVS     r0,#4
000028  f8ad0000          STRH     r0,[sp,#0]
;;;130    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00002c  2010              MOVS     r0,#0x10
